id,area_id,name,description,hint1,hint2,hint3,
GQ,Africa,赤道ギニア,赤道と名はつくが、実は赤道は通っていない。首都は大陸部ではなくビオコ島に置かれている。かつてはコーヒー豆やカカオ豆などの農林水産業を行っていたが、90年代に油田が開発され、鉱業へシフトチェンジした。,実は赤道を通っていない,首都マラボはビオコ島にある,石油産出国である,
US,NorthAmerica,アメリカ,世界第3位の国土と人口を持つ。雄大な大自然や魅力的な観光スポットが多いことで有名。歴史は浅く、移民が多くいることもあり多くの国家の特徴を合わせ持つ。公用語は存在せず、国内では300種類以上の言語が使用されていると言われている。陸上国境は2か国との間にしかないが、海上国境はロシアなど多くの国との間に存在する。ロシアとは最も近い所でたった4kmしか離れておらず、冬季は海が凍結し歩いて渡ることも可能。,世界第3位の国土と人口を持つ,300種類以上の言語が使用されている,ロシア領との最短距離は4km,
CA,NorthAmerica,カナダ,世界で二番目に大きな国土を誇る。その国土の40％が森林で、世界屈指の様々な自然環境を満喫できる。また、その他の国々を合わせた数よりも多くの湖があり、世界中の森林の10%がカナダ国内にある。カリブーやホッキョクグマ、クジラなどの動物もたくさん生息している。世界のメープルシロップの70％以上がカナダで生産されている。国民1人 あたりのドーナツショップの数が世界一で、ドーナツ消費量も世界一である。,国土の40％が森林,国民1人 あたりのドーナツショップの数が世界一,世界で二番目に大きな国土を持つ国,
MX,LatinAmericaandCaribbean,メキシコ,北にアメリカ合衆国と南東にグアテマラ、ベリーズと国境を接する。スペイン語圏において最も人口の多い国である。首都メキシコシティをはじめとした都市が標高2000ｍ級の大地に点在する。またメキシコシティはかつて湖だった場所に作られており、年々少しずつ沈んでいる。世界最小の火山と世界最大のピラミッドが存在する。パーティや祭りが盛んで、死者の日など有名な祭りが年中たくさん行われている。,都市が標高2000ｍ級の大地に点在する,首都の土地がが少しずつ沈んでいる,世界最大のピラミッドが存在する,
BR,LatinAmericaandCaribbean,ブラジル,ラテンアメリカで領土・人口が最大の国で、世界最大のポルトガル語使用人口を擁する国でもある。サッカーとカーニバルが有名。世界で生産されるコーヒー豆の約3割を生産している。南米諸国で接していないのはチリとエクアドルだけである。国旗の中央の円はリオデジャネイロの空に見える星座を表している。星はそれぞれブラジルの州を表しており、中央の白い帯は黄道を表し、秩序と進歩という意味のポルトガル語が記されている。,南米諸国で接していないのはチリとエクアドルだけ,世界最大のポルトガル語使用人口を擁する国,サッカーとカーニバルが有名,
AR,LatinAmericaandCaribbean,アルゼンチン,ラテンアメリカで2番目に領土が大きく、亜熱帯雨林と砂漠のような峡谷、パタゴニアの森、湖、氷河など相反する風景が凝縮された国。首都であるブエノスアイレスは南アメリカのパリと呼ばれており、ラテンアメリカで最もヨーロッパ的な文化を持つ。しかし、ガウチョの伝統やタンゴのように独自の文化的要素もある。国旗はスペインからの独立運動の際に使われた軍服の色からできており、中央の太陽は五月の太陽と呼ばれる。,首都は南アメリカのパリと呼ばれている,ラテンアメリカで2番目に領土が大きい,ガウチョの伝統やタンゴが有名,
VE,LatinAmericaandCaribbean,ベネズエラ,南アメリカ大陸でも指折りの自然の宝庫として知られており、国土の40%以上が自然保護区域で、野生動物や森林の生態が守られている。世界最大の落差を誇るエンジェルフォールや世界で一番雷が集中する地域と言われるマラカイボ湖が有名。原油埋蔵量は世界最大。国旗の星は独立戦争時代に立ち上がった植民地州を表す。しかし8つ目の星であるガイアナは現在独立国でありベネズエラの一部ではない。,国土の40%以上が自然保護区域,エンジェルフォールが観光地として人気,原油埋蔵量は世界最大,
UY,LatinAmericaandCaribbean,ウルグアイ,南アメリカ大陸で二番目に面積が小さく、日本から一番遠い国である。人よりも牛の数の方が多く、国民1人当たりの牛肉消費量は世界一。生活水準が安定しており、首都モンテビデオは中南米で生活の質が最も高い都市に選ばれている。南米で唯一の福祉国家で、南米のスイスと呼ばれる。第一回サッカーW杯の開催地かつ優勝国である。国旗の白と青の９本の縞は独立に参加した９地方を表している。左上の太陽は５月の太陽と呼ばれる。,日本から一番遠い国,南米で唯一の福祉国家で南米のスイスと呼ばれる,第一回サッカーW杯の開催地かつ優勝国,
CO,LatinAmericaandCaribbean,コロンビア,豊かな自然に恵まれ、非常に多様な環境と文化、民族（88の部族と200の言語集団）を持つ国である。世界的なコーヒー豆の産地として知られるほか、エメラルドの産出量は世界一。首都ボゴタは人口500万人以上の都市の中で最も高い標高2700mに位置する。サッカーが盛んで有名だが、自転車競技も非常に盛んで世界最長のサイクリングロードがあり、毎週日曜日・祝日には転車・歩行者への道路の開放が行われている。,エメラルドの産出量世界一,首都は標高2700mに位置する,世界最長のサイクリングロードがある,
MA,Africa,モロッコ,青い街並み「シャウエン」がフォトジェニックな観光地として有名。歴史上の理由からアラブやヨーロッパなど様々な文化が入り混じる国。チュニジア、アルジェリアと合わせて「マグレブ三国」と呼ばれる。,青い街並み「シャウエン」が有名,アラブやヨーロッパなどの様々な文化が入り混じっている,「マグレブ三国」のひとつ,
TN,Africa,チュニジア,カルタゴ帝国時代には地中海覇権の中心となった国。当時の拠点は現在の首都チュニス付近である。スターウォーズのロケ地として使われ、現在でも撮影時のセットが残っている。ヨーロッパ人に人気のリゾート地がある。,スターウォーズのロケ地になった,カルタゴ遺跡がある,ヨーロッパ人に人気のリゾート地がある,
CL,LatinAmericaandCaribbean,チリ,赤道近くの北部から極寒の南極近い南部まで、南北に4300kmにも及ぶ国土を持つ。そのため地域によって大きく気候が変化する。世界一きれいな星空が見れると言われるアタカマ砂漠には、世界で最も大きな天文観測所がある。観光地で有名なモアイ像が並ぶイースター島がある。本土から3700㎞離れた沖合に位置し、地球上で最も孤立している島と言われている。日本に輸入されるサケの約8割以上がチリ産である。,"南北に4,300kmにも及ぶ国土を持つ",世界で最も大きな天文観測所がある,モアイ像が並ぶイースター島がある,
PE,LatinAmericaandCaribbean,ペルー,たくさんの文化や伝統にあふれ、砂漠から高地、ジャングルまで気候風土が異なる豊かな自然に恵まれた国。紀元前から多くの古代文明が栄えており、16世紀までは当時の世界で最大級の帝国だったインカ帝国の中心地だった。ナスカの地上絵や、マチュピチュ遺跡、チチカカ湖、レインボーマウンテンなどの観光地が有名。また、合計12個のユネスコ世界遺産があり世界に存在する117個の生物分布帯のうち84個がペルーにある。,インカ帝国の中心地だった,ナスカの地上絵や、マチュピチュ遺跡が有名,チチカカ湖、レインボーマウンテンが有名,
MR,Africa,モーリタニア,日本のタコの主な輸入元。国旗に描かれた三日月と星は、イスラム教国家であることを表している。国土の多くが砂漠であるため、首都アヌクショットは総人口の３分の１が居住している。,タコが獲れる,国土の多くが砂漠,首都はアヌクショット,
DZ,Africa,アルジェリア,国土面積はアフリカで1位、世界で10位を誇る。現地アラビア語では「シャザイール」という国名。伝統料理は「クスクス」。,国土面積はアフリカ1位,伝統料理は「クスクス」,アラビア語では「シャザイール」という国名,
LY,Africa,リビア,国名リビアは、ギリシャ神話の登場人物リビュエーに由来する。2011年までは緑一色の国旗だった。公用語はアラビア語であるが、一部ではイタリア語も通用する。,国名はギリシャ神話の登場人物リビュエーに由来,国旗が緑一色だった時期がある,公用語はアラビア語,
EG,Africa,エジプト,古代エジプト文明が栄えた地であり、ピラミッドやスフィンクスが有名。人が住む地域は国土の約6%のみで、残りの大半は砂漠地帯である。,ピラミッド,スフィンクス,人が住んでいる地域は国土の6%のみ,
JP,Asia,日本,春・夏・秋・冬の四季がある。農業人口はわずか４％にまで低下。主食の米はほぼ自給できているが、そのほかの作物は多くを輸入している。神道や仏教などが建築や習慣に自然に溶け込んでいるため「無宗教である」という意識をもつ国民が多い。,四季がある,無宗教の人が多い,農業人口はわずか４％,
CN,Asia,中国,人口は約14億人で世界最多である。経済大国第2位になり、国内総生産（GDP）でも世界第2位である。紙・印刷・火薬・羅針盤のいわゆる「4大発明」のすべては中国で発明され、のちヨーロッパに伝わって改良されたものである。,人口は約14億人で世界最多,経済大国第2位、国内総生産（GDP）でも世界第2位,紙・印刷・火薬・羅針盤が発明された,
CI,Africa,コートジボワール,カカオやコーヒー豆の一大生産国で、サッカー強豪国。ギネスブックにより世界最大とされる教会「平和の聖母聖堂」がある。,カカオやコーヒー豆の一大生産国,サッカー強豪国,ギネスブックにより世界最大とされる教会「平和の聖母聖堂」がある,
MG,Africa,マダガスカル,インド洋に浮かぶ、世界第4位の大きさの島国で、独自の生態系をもち、ここにしか生息しない珍しい動植物が数多く存在する。カメレオンの聖地とも呼ばれる。,インド洋に浮かぶ、世界第4位の大きさの島国,独自の生態系をもち、ここにしか生息しない珍しい動植物が数多く存在,カメレオンの聖地,
ET,Africa,エチオピア,80以上もの民族が共存し、多種多様な文化を持つ国。世界最古の独立国である。コーヒーに塩を入れて飲む文化がある。,コーヒーに塩を入れて飲む文化がある,80以上もの民族が共存,世界最古の独立国,
KR,Asia,韓国,近年はスマートフォンとその関連部品の開発で知られる。国旗は太極旗とも呼ばれ、白地が国土を、円が国民を、四つの四角い記号が政府を意味する。酩酊状態だと減刑される。,近年はスマートフォンとその関連部品の開発が有名,国旗の白地が国土を、円が国民を、四つの四角い記号が政府を意味する,酩酊状態だと減刑される。,
AF,Asia,アフガニスタン,1人あたりのGDPはアジアの中でもっとも低い。一夫多妻婚が法的に容認されている。ラピスラズリがお土産として有名。,1人あたりのGDPはアジアの中でもっとも低い,一夫多妻婚が法的に容認されている,ラピスラズリがお土産として有名。,
AE,Asia,アラブ首長国連邦,GDPの約40%が石油と天然ガスで占められ、日本がその最大の輸出先である。国土の大部分は、平坦な砂漠地帯であり、南部には砂丘も見られる。イスラム教国家であるため、小学校から大学にいたるまですべてが男女別学であるが、幼稚園のみは男女共学となっている。,GDPの約40%が石油と天然ガスで占められる,国土の大部分は平坦な砂漠地帯,幼稚園を除いて学校は男女別額,
TR,Asia,トルコ,国土はヨーロッパ州とアジア州にまたがっている。ケバブ発祥の地。ギリシア神話に登場する都市イリオスがあったとされ、遺跡の入り口には、有名な「トロイの木馬」の複製が建てられている。,国土はヨーロッパ州とアジア州にまたがる,ケバブ発祥の国,トロイの木馬が有名,
IN,Asia,インド,世界では7位の面積と世界第2位の人口を持つ。現地では香辛料を使った煮込み料理を「カレー」とは呼ばない。22の公用語があり、各州で言語が異なる多言語国家です。,世界では7位の面積と世界第2位の人口を持つ。,現地では香辛料を使った煮込み料理を「カレー」とは呼ばない,22の公用語がある,
BD,Asia,バングラデシュ,人口の42.7%は農業に従事し、国民の7割以上が農村に住む。豚肉や豚の加工品は忌避されている。国旗は日本の日の丸を参考にしたと言われる。,人口の42.7%は農業に従事する,豚肉や豚の加工品は忌避されている,国旗は日本の日の丸を参考にした,
VN,Asia,ベトナム,東西の幅は最も狭い部分ではわずか50kmしかない。カシューナッツと黒胡椒の生産は世界の1/3を占め1位。料理は春巻きやフォーが有名。,東西の幅は最も狭い部分ではわずか50kmしかない,カシューナッツと黒胡椒の生産は世界1位,料理は春巻きやフォーが有名,
MY,Asia,マレーシア,海のシルクロードと呼ばれる。3つの主要民族と地域の歴史が複雑に入り混じる。セパタクローが国技として親しまれる。,海のシルクロードと呼ばれる,3つの主要民族と地域の歴史が複雑に入り混じる,セパタクローが国技として親しまれる,
MM,Asia,ミャンマー,主要農産物は米で、農地の60%を水田が占める。世界のルビーの9割を産出し、タイがそのほとんどを購入している。一般的に姓は持たない。,農地の60%を水田が占める,世界のルビーの9割を産出される,一般的に姓は持たない。,
MN,Asia,モンゴル,国連加盟国の中で人口密度が最も低い国である。1日2ドル未満で暮らす貧困層は115万人と推計されており、国民の40パーセント以上を占めている。貧困人口の42%を14歳以下の子どもたちが占めている。,国連加盟国の中で人口密度が最も低い国,国民の40パーセント以上が1日2ドル未満で暮らす貧困層,貧困人口の42%を14歳以下の子どもたちが占める,
SG,Asia,シンガポール,国語はマレー語だが、公用語が4言語あるので国名の正式名称も各言語ごとにある。63の島からなる。農業や漁業の規模は極めて小さく、食料の9割以上を輸入に頼る。,公用語が4言語のためその数だけ国名がある,63の島からなる,食料の9割以上を輸入に頼る,
TH,Asia,タイ,21世紀に入っても不敬罪が存在する数少ない君主国である。男性は徴兵制による2年間の兵役の義務を有する。米、タピオカ、天然ゴム、穀物、砂糖などを多く輸出している。,不敬罪が存在する,徴兵制がある,米、タピオカなどを多く輸出する,
NP,Asia,ネパール,"中国国境地帯にはエベレストを始めとする8,000m級の高峰を含むヒマラヤ山脈が存在する。国の上部から下部に至るまで賄賂が蔓延している。昼食を食べる習慣があまり無く朝食と夕食の2回が多い。",ヒマラヤ山脈がある,賄賂が蔓延している,昼食を食べる習慣があまり無い,
TM,Asia,トルクメニスタン,ほぼ全域が砂漠気候である。夫婦別姓か同姓かを選択することができる。洞窟に貫通する形で崩落した天然ガス田の「地獄の門」がある。,ほぼ全域が砂漠気候である,夫婦別姓か同姓かを選択することができる,地獄の門がある,
KZ,Asia,カザフスタン,石油、天然ガス、石炭、ウラン、銅、鉛、亜鉛などに恵まれた資源大国である。人が住めるところは少なく、人口の大半は首都と一部の地域に偏在している。料理はラグマン、ポロ、シシカバブなどが有名。,石油、天然ガス、鉱物などに恵まれた資源大国である,人口の大半は首都と一部の地域に偏在している,料理はラグマン、ポロ、シシカバブなどが有名,
UZ,Asia,ウズベキスタン,平均年齢は低く、全人口の約23.19%は14歳以下である。オーブンや窯で焼かれたパイのサモサが有名。国技にクラッシュがある。,全人口の約23.19%は14歳以下である,パイのサモサが有名,国技にクラッシュがある,
IL,Asia,イスラエル,中東のシリコンバレーとも呼ばれ、インテルやマイクロソフトなどの世界的に有名な企業の研究所が軒を連ねる。宗教婚のみ認めており、民事婚は認めていない。ユダヤ人の聖地とされる、嘆きの壁がある。,中東のシリコンバレーとも呼ばれる,宗教婚のみ認めており、民事婚は認めていない,ユダヤ人の聖地とされる、嘆きの壁がある,
ID,Asia,インドネシア,"赤道にまたがる1万7,504もの大小の島により構成されている。人口は2億7,000万人を超える世界第4位である。ジャワ島、スマトラ島がある。","1万7,504もの大小の島により構成されている",人口は世界第4位である,ジャワ島、スマトラ島がある,
